2024-04-29T13:01:33.986+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 5768 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T13:01:33.989+05:30 DEBUG 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T13:01:33.989+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T13:01:34.039+05:30  INFO 5768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T13:01:34.040+05:30  INFO 5768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T13:01:34.741+05:30  INFO 5768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T13:01:34.797+05:30  INFO 5768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interface.
2024-04-29T13:01:35.400+05:30  INFO 5768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-29T13:01:35.414+05:30  INFO 5768 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T13:01:35.415+05:30  INFO 5768 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T13:01:35.477+05:30  INFO 5768 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-29T13:01:35.478+05:30  INFO 5768 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1437 ms
2024-04-29T13:01:35.510+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T13:01:35.687+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/test user=SA
2024-04-29T13:01:35.689+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T13:01:35.702+05:30  INFO 5768 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:file:~/test'
2024-04-29T13:01:35.820+05:30  INFO 5768 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T13:01:35.878+05:30  INFO 5768 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T13:01:35.920+05:30  INFO 5768 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T13:01:36.132+05:30  INFO 5768 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T13:01:36.177+05:30  WARN 5768 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T13:01:36.855+05:30  INFO 5768 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T13:01:36.902+05:30  INFO 5768 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:01:37.225+05:30  WARN 5768 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T13:01:37.246+05:30  INFO 5768 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T13:01:37.599+05:30  INFO 5768 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T13:01:37.645+05:30  INFO 5768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-29T13:01:37.658+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Started ThymeleafdemoApplication in 4.149 seconds (process running for 5.051)
2024-04-29T13:02:14.609+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T13:02:14.610+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T13:02:14.611+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-29T13:02:22.173+05:30  WARN 5768 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23502, SQLState: 23502
2024-04-29T13:02:22.174+05:30 ERROR 5768 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]
2024-04-29T13:02:22.192+05:30 ERROR 5768 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]] [insert into employee (email,first_name,last_name,id) values (?,?,?,default)]; SQL [insert into employee (email,first_name,last_name,id) values (?,?,?,default)]; constraint [null]] with root cause

org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520) ~[h2-2.2.224.jar:2.2.224]
2024-04-29T13:49:18.978+05:30  INFO 11532 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T13:49:19.028+05:30  WARN 11532 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T13:49:20.290+05:30  INFO 11532 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T13:49:20.356+05:30  INFO 11532 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:49:21.008+05:30  WARN 11532 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T13:49:21.072+05:30  INFO 11532 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T13:49:22.187+05:30  INFO 11532 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/myActuator'
2024-04-29T13:49:22.241+05:30  INFO 11532 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f574152, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b906536, org.springframework.security.web.context.SecurityContextHolderFilter@120cb5e, org.springframework.security.web.header.HeaderWriterFilter@4638f714, org.springframework.web.filter.CorsFilter@357a2431, org.springframework.security.web.csrf.CsrfFilter@4af4643f, org.springframework.security.web.authentication.logout.LogoutFilter@623a6e62, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ebf21bb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@462b1488, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@426c9b6e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@44a166c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@792f780a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bdd5657, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57241fa0, org.springframework.security.web.access.ExceptionTranslationFilter@28a7a191, org.springframework.security.web.access.intercept.AuthorizationFilter@3f3e2871]
2024-04-29T13:49:22.415+05:30  INFO 11532 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T13:49:22.497+05:30  INFO 11532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-29T13:49:22.512+05:30  INFO 11532 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Started ThymeleafdemoApplication in 7.068 seconds (process running for 8.167)
2024-04-29T13:49:51.695+05:30  INFO 11532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T13:49:51.696+05:30  INFO 11532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T13:49:51.696+05:30  INFO 11532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-29T13:49:57.922+05:30  INFO 11532 --- [http-nio-8080-exec-5] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(Model)
2024-04-29T13:50:15.775+05:30  INFO 11532 --- [http-nio-8080-exec-9] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForAdd(Model,HttpSession)
2024-04-29T13:50:22.281+05:30  INFO 11532 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:50:22.285+05:30  INFO 11532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-29T13:50:22.287+05:30  INFO 11532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-29T13:52:12.182+05:30  INFO 15704 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 15704 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T13:52:12.183+05:30 DEBUG 15704 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T13:52:12.184+05:30  INFO 15704 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T13:52:12.230+05:30  INFO 15704 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T13:52:12.230+05:30  INFO 15704 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T13:52:13.115+05:30  INFO 15704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T13:52:13.162+05:30  INFO 15704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 1 JPA repository interface.
2024-04-29T13:52:13.856+05:30  INFO 15704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-29T13:52:13.870+05:30  INFO 15704 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T13:52:13.870+05:30  INFO 15704 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T13:52:13.922+05:30  INFO 15704 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-29T13:52:13.922+05:30  INFO 15704 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1692 ms
2024-04-29T13:52:14.068+05:30  INFO 15704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T13:52:14.230+05:30  INFO 15704 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/test user=SA
2024-04-29T13:52:14.232+05:30  INFO 15704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T13:52:14.245+05:30  INFO 15704 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:file:~/test'
2024-04-29T13:52:14.451+05:30  INFO 15704 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T13:52:14.505+05:30  INFO 15704 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T13:52:14.537+05:30  INFO 15704 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T13:52:14.689+05:30  INFO 15704 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T13:52:14.730+05:30  WARN 15704 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T13:52:15.271+05:30  INFO 15704 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T13:52:15.304+05:30  INFO 15704 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:52:15.878+05:30  WARN 15704 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T13:52:15.940+05:30  INFO 15704 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T13:52:16.997+05:30  INFO 15704 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/myActuator'
2024-04-29T13:52:17.049+05:30  INFO 15704 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b3cbe74, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@296c681a, org.springframework.security.web.context.SecurityContextHolderFilter@6256af19, org.springframework.security.web.header.HeaderWriterFilter@230a7ed0, org.springframework.web.filter.CorsFilter@15e059e5, org.springframework.security.web.csrf.CsrfFilter@5e18a6e3, org.springframework.security.web.authentication.logout.LogoutFilter@7dc75e4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56925fe6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@41f04ae5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@478010f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f34f163, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@aac1d5a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dee9ed6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79f1d96b, org.springframework.security.web.access.ExceptionTranslationFilter@6a2bd5da, org.springframework.security.web.access.intercept.AuthorizationFilter@2ddf7f31]
2024-04-29T13:52:17.215+05:30  INFO 15704 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T13:52:17.283+05:30  INFO 15704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-29T13:52:17.300+05:30  INFO 15704 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Started ThymeleafdemoApplication in 5.483 seconds (process running for 6.253)
2024-04-29T13:52:23.347+05:30  INFO 15704 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T13:52:23.347+05:30  INFO 15704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T13:52:23.349+05:30  INFO 15704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-29T13:52:23.410+05:30  WARN 15704 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource employees/employees/list.]
2024-04-29T13:52:28.837+05:30  WARN 15704 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource employees/employees/list.]
2024-04-29T13:52:33.463+05:30  INFO 15704 --- [http-nio-8080-exec-3] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(Model)
2024-04-29T13:52:37.204+05:30  INFO 15704 --- [http-nio-8080-exec-7] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForAdd(Model,HttpSession)
2024-04-29T13:52:54.100+05:30  INFO 15704 --- [http-nio-8080-exec-10] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.saveEmployee(Employee,BindingResult)
2024-04-29T13:52:54.210+05:30  INFO 15704 --- [http-nio-8080-exec-1] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(Model)
2024-04-29T13:52:59.092+05:30  INFO 15704 --- [http-nio-8080-exec-2] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForUpdate(int,Model)
2024-04-29T13:54:29.122+05:30  INFO 15704 --- [http-nio-8080-exec-5] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(Model)
2024-04-29T13:54:32.615+05:30  INFO 15704 --- [http-nio-8080-exec-8] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.delete(int)
2024-04-29T13:54:32.640+05:30  INFO 15704 --- [http-nio-8080-exec-9] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(Model)
2024-04-29T13:55:34.637+05:30  INFO 15704 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:55:34.643+05:30  INFO 15704 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-29T13:55:34.646+05:30  INFO 15704 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-29T13:55:39.280+05:30  INFO 6784 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 6784 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T13:55:39.282+05:30 DEBUG 6784 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T13:55:39.283+05:30  INFO 6784 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T13:55:39.322+05:30  INFO 6784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T13:55:39.322+05:30  INFO 6784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T13:55:40.202+05:30  INFO 6784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T13:55:40.248+05:30  INFO 6784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 1 JPA repository interface.
2024-04-29T13:55:40.967+05:30  INFO 6784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-29T13:55:40.981+05:30  INFO 6784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T13:55:40.981+05:30  INFO 6784 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T13:55:41.035+05:30  INFO 6784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-29T13:55:41.035+05:30  INFO 6784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1712 ms
2024-04-29T13:55:41.186+05:30  INFO 6784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T13:55:41.337+05:30  INFO 6784 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/test user=SA
2024-04-29T13:55:41.338+05:30  INFO 6784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T13:55:41.348+05:30  INFO 6784 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:file:~/test'
2024-04-29T13:55:41.575+05:30  INFO 6784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T13:55:41.634+05:30  INFO 6784 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T13:55:41.672+05:30  INFO 6784 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T13:55:41.858+05:30  INFO 6784 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T13:55:41.900+05:30  WARN 6784 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T13:55:42.563+05:30  INFO 6784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T13:55:42.602+05:30  INFO 6784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:55:43.126+05:30  WARN 6784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T13:55:43.280+05:30  INFO 6784 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T13:55:43.767+05:30  INFO 6784 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/myActuator'
2024-04-29T13:55:43.827+05:30 ERROR 6784 --- [restartedMain] com.app.mvc.aspect.LoggerAspect          : Caught exception in : SecurityFilterChain com.app.mvc.security.SecurityConfig.customSecurity(HttpSecurity) :: Can't configure mvcMatchers after anyRequest
2024-04-29T13:55:43.829+05:30  WARN 6784 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'customSecurity' defined in class path resource [com/app/mvc/security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'customSecurity' threw exception with message: Can't configure mvcMatchers after anyRequest
2024-04-29T13:55:43.830+05:30  INFO 6784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:55:43.832+05:30  INFO 6784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-29T13:55:44.059+05:30  INFO 6784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-29T13:55:44.062+05:30  INFO 6784 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-29T13:55:44.080+05:30  INFO 6784 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-29T13:55:44.105+05:30 ERROR 6784 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'customSecurity' defined in class path resource [com/app/mvc/security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'customSecurity' threw exception with message: Can't configure mvcMatchers after anyRequest
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:895) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:848) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508) ~[spring-beans-6.1.5.jar:6.1.5]
